,价格（￥）,名称,ID,评论数,snownlp(no trained),snownlp(trained),snownlp(no trained)avg,snownlp(trained) avg
0,￥7799.00,联想ThinkBook 13x 高端超轻薄笔记本 英特尔Evo平台 13.3英寸 (i7-1160G7 16G 512G 2.5K全面屏 Win11),100027098834,200,196.8275617,177.4281657,0.984137809,0.887140829
1,￥4499.00,戴尔DELL成就3400 14英寸轻薄性能商务全面屏笔记本电脑(11代i5-1135G7 16G 512G)一年上门+7x24远程服务,100016777690,200,195.6635429,187.1697777,0.978317715,0.935848889
2,￥4999.00,华为笔记本电脑 MateBook?D 14?2021款 14英寸 11代酷睿 I5 16G+512G 轻薄本/护眼全面屏/多屏协同/Wifi 6 银,100017048040,200,195.4280635,181.0984473,0.977140318,0.905492237
3,￥5199.00,"京品电脑	
惠普(HP)战66四代 锐龙版 14英寸轻薄笔记本电脑(Zen3架构 8核 R7-5800U 16G 512G 400尼特高色域 一年上门)",100018080014,200,197.6516564,183.6774104,0.988258282,0.918387052
4,￥4999.00,"京品电脑	
惠普(HP)战66四代 锐龙版 14英寸轻薄笔记本电脑(Zen3架构 6核 R5-5600U 16G 512G 400尼特高色域 一年上门)",100018079978,200,197.6516564,183.6774104,0.988258282,0.918387052
5,￥5999.00,华为笔记本电脑MateBook 14 2021款 14.0英寸11代酷睿i5 16G 512G 锐炬显卡/2K触控轻薄本 /多屏协同 深空灰,100010022425,200,192.9368464,178.1992188,0.964684232,0.890996094
6,￥9499.00,联想笔记本电脑ThinkPad P15v(2DCD)英特尔酷睿15.6英寸高性能设计师工作站 i7-11800H 16G 512G T600 高色域,100013404039,200,195.6541641,184.0067413,0.978270821,0.920033706
7,￥4599.00,联想小新Air14锐龙版轻薄本 14英寸全面屏办公笔记本电脑(6核12线程R5-5500U 16G 512G 高色域 WiFi6)深空灰,100018584132,200,195.6985693,179.9549327,0.978492847,0.899774663
8,￥4299.00,"京东超市	
华硕（ASUS）VivoBook14 2021 英特尔酷睿 新品14英寸IPS高清屏轻薄本笔记本电脑 冰晶银 11代i5 16G 512G 锐炬显卡",10031299389342,200,197.155716,188.2768918,0.98577858,0.941384459
9,￥3499.00,荣耀笔记本 MagicBook X 14 2021 14英寸全面屏轻薄笔记本电脑 （i3 10110U 8GB 256GB多屏协同）冰河银,100021400870,200,197.3517707,187.7581565,0.986758854,0.938790782
